Date,DailyTotal_kgm2
2011-04-19 00,0.0980
2011-04-20 00,0.9520
2011-04-21 00,1.3990
2011-04-22 00,0.0200
2011-04-23 00,0.0800
2011-04-24 00,0.3410
2011-04-25 00,3.0280
2011-04-26 00,0.0000
2011-04-27 00,0.0000
2011-04-28 00,0.0000
2011-04-29 00,0.0000
2011-04-30 00,0.0000
2011-05-01 00,0.0000
2011-05-02 00,0.0000
2011-05-03 00,0.0000
2011-05-04 00,0.0000
2011-05-05 00,0.0000
2011-05-06 00,0.0000
2011-05-07 00,0.0000
2011-05-08 00,0.1720
2011-05-09 00,3.5750
2011-05-10 00,0.0000
2011-05-11 00,0.0000
2011-05-12 00,0.0000
2011-05-13 00,0.0000
2011-05-14 00,0.2950
2011-05-15 00,13.6380
2011-05-16 00,3.2410
2011-05-17 00,9.8130
2011-05-18 00,2.3290
2011-05-19 00,0.2620
2011-05-20 00,0.0000
2011-05-21 00,0.0000
2011-05-22 00,0.0000
2011-05-23 00,0.0000
2011-05-24 00,0.0000
2011-05-25 00,8.0430
2011-05-26 00,0.4050
2011-05-27 00,0.0000
2011-05-28 00,3.1160
2011-05-29 00,0.0800
2011-05-30 00,0.0080
2011-05-31 00,0.3490
2011-06-01 00,8.5260
2011-06-02 00,0.0250
2011-06-03 00,0.1050
2011-06-04 00,10.3640
2011-06-05 00,4.2400
2011-06-06 00,1.4490
2011-06-07 00,0.3310
2011-06-08 00,0.0000
2011-06-09 00,0.0000
2011-06-10 00,0.0000
2011-06-11 00,0.0000
2011-06-12 00,0.0000
2011-06-13 00,0.0000
2011-06-14 00,0.0000
2011-06-15 00,0.0000
2011-06-16 00,0.0000
2011-06-17 00,0.0000
2011-06-18 00,0.0000
2011-06-19 00,0.0000
2011-06-20 00,0.0000
2011-06-21 00,0.0000
2011-06-22 00,0.0000
2011-06-23 00,0.0000
2011-06-24 00,0.0000
2011-06-25 00,0.0000
2011-06-26 00,0.0000
2011-06-27 00,0.0000
2011-06-28 00,18.9310
2011-06-29 00,0.0000
2011-06-30 00,0.0000
2011-07-01 00,0.0000
2011-07-02 00,0.0000
2011-07-03 00,0.0000
2011-07-04 00,0.0000
2011-07-05 00,0.0000
2011-07-06 00,0.0000
2011-07-07 00,0.0000
2011-07-08 00,0.0000
2011-07-09 00,0.0000
2011-07-10 00,0.0000
2011-07-11 00,0.0000
2011-07-12 00,0.0000
2011-07-13 00,0.0000
2011-07-14 00,0.0000
2011-07-15 00,0.0000
2011-07-16 00,0.0000
2011-07-17 00,0.0000
2011-07-18 00,0.0000
2011-07-19 00,0.0000
2011-07-20 00,0.0000
2011-07-21 00,0.0000
2011-07-22 00,0.0000
2011-07-23 00,0.0000
2011-07-24 00,0.0000
2011-07-25 00,0.0000
2011-07-26 00,0.0000
2011-07-27 00,0.0000
2011-07-28 00,0.0000
2011-07-29 00,0.0000
2011-07-30 00,0.0000
2011-07-31 00,0.0000
2011-08-01 00,0.0000
2011-08-02 00,0.0000
2011-08-03 00,0.0000
2011-08-04 00,0.0000
2011-08-05 00,0.0000
2011-08-06 00,0.0000
2011-08-07 00,0.0000
2011-08-08 00,0.0000
2011-08-09 00,0.0000
2011-08-10 00,0.0000
2011-08-11 00,0.0000
2011-08-12 00,0.0000
2011-08-13 00,0.0000
2011-08-14 00,0.0000
2011-08-15 00,0.0000
2011-08-16 00,0.0000
2011-08-17 00,0.0000
2011-08-18 00,0.0000
2011-08-19 00,0.0000
2011-08-20 00,0.0000
2011-08-21 00,0.0000
2011-08-22 00,0.0000
2011-08-23 00,0.0000
2011-08-24 00,0.0000
2011-08-25 00,0.0000
2011-08-26 00,0.0000
2011-08-27 00,0.0000
2011-08-28 00,0.0000
2011-08-29 00,0.0000
2011-08-30 00,0.0000
2011-08-31 00,0.0000
2011-09-01 00,0.0000
2011-09-02 00,0.0000
2011-09-03 00,0.0000
2011-09-04 00,0.0000
2011-09-05 00,0.0000
2011-09-06 00,0.0000
2011-09-07 00,0.0000
2011-09-08 00,0.0000
2011-09-09 00,0.0630
2011-09-10 00,0.0000
2011-09-11 00,0.0000
2011-09-12 00,0.0440
2011-09-13 00,0.5030
2011-09-14 00,0.1570
2011-09-15 00,0.0000
2011-09-16 00,0.0000
2011-09-17 00,0.0000
2011-09-18 00,0.0000
2011-09-19 00,0.0000
2011-09-20 00,0.0000
2011-09-21 00,0.0000
2011-09-22 00,0.0000
2011-09-23 00,0.0000
2011-09-24 00,0.0000
2011-09-25 00,0.0280
2011-09-26 00,0.0000
2011-09-27 00,0.0000
2011-09-28 00,0.0000
2011-09-29 00,0.0000
2011-09-30 00,0.0000
2011-10-01 00,0.0000
2011-10-02 00,0.0000
2011-10-03 00,0.3820
2011-10-04 00,10.6150
2011-10-05 00,11.5940
2011-10-06 00,2.8710
2011-10-07 00,0.6280
2011-10-08 00,0.0000
2011-10-09 00,0.0000
2011-10-10 00,25.2870
2011-10-11 00,0.0720
2011-10-12 00,0.0130
2011-10-13 00,0.0000
2011-10-14 00,0.0000
2011-10-15 00,0.0000
2011-10-16 00,0.0000
2011-10-17 00,0.0040
2011-10-18 00,0.0000
2011-10-19 00,0.0000
2011-10-20 00,0.0000
2011-10-21 00,0.0000
2011-10-22 00,0.0000
2011-10-23 00,0.0000
2011-10-24 00,0.0000
2011-10-25 00,0.0000
2011-10-26 00,0.0000
2011-10-27 00,0.0000
2011-10-28 00,0.0000
2011-10-29 00,0.0000
2011-10-30 00,0.0000
2011-10-31 00,0.0000
2011-11-01 00,0.0000
2011-11-02 00,0.0000
2011-11-03 00,0.6850
2011-11-04 00,0.0000
2011-11-05 00,6.0660
2011-11-06 00,2.9210
2011-11-07 00,0.0000
2011-11-08 00,0.0000
2011-11-09 00,0.0000
2011-11-10 00,0.0000
2011-11-11 00,1.1090
2011-11-12 00,0.2590
2011-11-13 00,0.0000
2011-11-14 00,0.0000
2011-11-15 00,0.0000
2011-11-16 00,0.0000
2011-11-17 00,0.0000
2011-11-18 00,0.3020
2011-11-19 00,1.4540
2011-11-20 00,5.2640
2011-11-21 00,0.0000
2011-11-22 00,0.0000
2011-11-23 00,0.4360
2011-11-24 00,3.0840
2011-11-25 00,0.0000
2011-11-26 00,0.0000
2011-11-27 00,0.0000
2011-11-28 00,0.0340
2011-11-29 00,0.0000
2011-11-30 00,0.0000
2011-12-01 00,0.0000
2011-12-02 00,0.0000
2011-12-03 00,0.0000
2011-12-04 00,0.0000
2011-12-05 00,0.0000
2011-12-06 00,0.0000
2011-12-07 00,0.0000
2011-12-08 00,0.0000
2011-12-09 00,0.0000
2011-12-10 00,0.0000
2011-12-11 00,0.0000
2011-12-12 00,0.0000
2011-12-13 00,0.0000
2011-12-14 00,0.0000
2011-12-15 00,2.5140
2011-12-16 00,0.0000
2011-12-17 00,0.0000
2011-12-18 00,0.0000
2011-12-19 00,0.0000
2011-12-20 00,0.0000
2011-12-21 00,0.0000
2011-12-22 00,0.0000
2011-12-23 00,0.0000
2011-12-24 00,0.0000
2011-12-25 00,0.0000
2011-12-26 00,0.0000
2011-12-27 00,0.0000
2011-12-28 00,0.0000
2011-12-29 00,0.0000
2011-12-30 00,0.0180
2011-12-31 00,0.0000
2012-01-01 00,0.0000
2012-01-02 00,0.0000
2012-01-03 00,0.0000
2012-01-04 00,0.0000
2012-01-05 00,0.0000
2012-01-06 00,0.0000
2012-01-07 00,0.0000
2012-01-08 00,0.0000
2012-01-09 00,0.0000
2012-01-10 00,0.0000
2012-01-11 00,0.0000
2012-01-12 00,0.0000
2012-01-13 00,0.0000
2012-01-14 00,0.0000
2012-01-15 00,0.0000
2012-01-16 00,0.0000
2012-01-17 00,0.0000
2012-01-18 00,0.0000
2012-01-19 00,5.9730
2012-01-20 00,29.9690
2012-01-21 00,7.1150
2012-01-22 00,7.3630
2012-01-23 00,22.8630
2012-01-24 00,0.0070
2012-01-25 00,0.0000
2012-01-26 00,0.0080
2012-01-27 00,0.0000
2012-01-28 00,0.0000
2012-01-29 00,0.0000
2012-01-30 00,0.0000
2012-01-31 00,0.0000
2012-02-01 00,1.2720
2012-02-02 00,0.0000
2012-02-03 00,0.0000
2012-02-04 00,0.0000
2012-02-05 00,0.0000
2012-02-06 00,0.0140
2012-02-07 00,1.6540
2012-02-08 00,0.0000
2012-02-09 00,0.0000
2012-02-10 00,0.0000
2012-02-11 00,0.0000
2012-02-12 00,4.0760
2012-02-13 00,7.4250
2012-02-14 00,0.0000
2012-02-15 00,0.0470
2012-02-16 00,0.0000
2012-02-17 00,0.0000
2012-02-18 00,0.0000
2012-02-19 00,0.0000
2012-02-20 00,0.0000
2012-02-21 00,0.0000
2012-02-22 00,0.0000
2012-02-23 00,0.0000
2012-02-24 00,0.0000
2012-02-25 00,0.0000
2012-02-26 00,0.0000
2012-02-27 00,0.0000
2012-02-28 00,0.7050
2012-02-29 00,13.6340
2012-03-01 00,1.8370
2012-03-02 00,0.0000
2012-03-03 00,0.0000
2012-03-04 00,0.0000
2012-03-05 00,0.0000
2012-03-06 00,0.1720
2012-03-07 00,0.0000
2012-03-08 00,0.0000
2012-03-09 00,0.0000
2012-03-10 00,0.0000
2012-03-11 00,0.0130
2012-03-12 00,0.0000
2012-03-13 00,9.4970
2012-03-14 00,23.5530
2012-03-15 00,2.1410
2012-03-16 00,30.4590
2012-03-17 00,5.1500
2012-03-18 00,4.8660
2012-03-19 00,0.0000
2012-03-20 00,0.0000
2012-03-21 00,0.0000
2012-03-22 00,0.0000
2012-03-23 00,0.0000
2012-03-24 00,0.2890
2012-03-25 00,11.4890
2012-03-26 00,0.0920
2012-03-27 00,23.5210
2012-03-28 00,1.4600
2012-03-29 00,3.2250
2012-03-30 00,0.9290
2012-03-31 00,9.6360
2012-04-01 00,0.0000
2012-04-02 00,0.0000
2012-04-03 00,5.3300
2012-04-04 00,0.2520
2012-04-05 00,0.0000
2012-04-06 00,0.0000
2012-04-07 00,0.0000
2012-04-08 00,0.0000
2012-04-09 00,0.0000
2012-04-10 00,0.6870
2012-04-11 00,10.1960
2012-04-12 00,28.8380
2012-04-13 00,29.7440
2012-04-14 00,0.2710
2012-04-15 00,0.0000
2012-04-16 00,0.0000
2012-04-17 00,0.0000
2012-04-18 00,0.0000
2012-04-19 00,0.0000
2012-04-20 00,0.0000
2012-04-21 00,0.0000
2012-04-22 00,0.0000
2012-04-23 00,0.0000
2012-04-24 00,0.0000
2012-04-25 00,13.6260
2012-04-26 00,3.1120
2012-04-27 00,0.0000
2012-04-28 00,0.0000
2012-04-29 00,0.0000
2012-04-30 00,0.0000
2012-05-01 00,0.0000
2012-05-02 00,0.0000
2012-05-03 00,0.0000
2012-05-04 00,0.0000
2012-05-05 00,0.0000
2012-05-06 00,0.0000
2012-05-07 00,0.0000
2012-05-08 00,0.0000
2012-05-09 00,0.0000
2012-05-10 00,0.0000
2012-05-11 00,0.0000
2012-05-12 00,0.0000
2012-05-13 00,0.0000
2012-05-14 00,0.0000
2012-05-15 00,0.0000
2012-05-16 00,0.0000
2012-05-17 00,0.0000
2012-05-18 00,0.0000
2012-05-19 00,0.0000
2012-05-20 00,0.0000
2012-05-21 00,0.0000
2012-05-22 00,0.0000
2012-05-23 00,0.0000
2012-05-24 00,0.0000
2012-05-25 00,0.1450
2012-05-26 00,0.3180
2012-05-27 00,0.0000
2012-05-28 00,0.0000
2012-05-29 00,0.0000
2012-05-30 00,0.0000
2012-05-31 00,0.0000
2012-06-01 00,0.0000
2012-06-02 00,0.0000
2012-06-03 00,0.0000
2012-06-04 00,1.2740
2012-06-05 00,0.0890
2012-06-06 00,0.0000
2012-06-07 00,0.0000
2012-06-08 00,0.0000
2012-06-09 00,0.0000
2012-06-10 00,0.0000
2012-06-11 00,0.0000
2012-06-12 00,0.0000
2012-06-13 00,0.0000
2012-06-14 00,0.0000
2012-06-15 00,0.0000
2012-06-16 00,0.0000
2012-06-17 00,0.0000
2012-06-18 00,0.0000
2012-06-19 00,0.0000
2012-06-20 00,0.0000
2012-06-21 00,0.0000
2012-06-22 00,0.0000
2012-06-23 00,0.0000
2012-06-24 00,0.0000
2012-06-25 00,0.0000
2012-06-26 00,0.0000
2012-06-27 00,0.0000
2012-06-28 00,0.0000
2012-06-29 00,0.0000
2012-06-30 00,0.0000
2012-07-01 00,0.0000
2012-07-02 00,0.0000
2012-07-03 00,0.0000
2012-07-04 00,0.0000
2012-07-05 00,0.0000
2012-07-06 00,0.0000
2012-07-07 00,0.0000
2012-07-08 00,0.0000
2012-07-09 00,0.0000
2012-07-10 00,0.0000
2012-07-11 00,0.0000
2012-07-12 00,0.0000
2012-07-13 00,0.0000
2012-07-14 00,0.0000
2012-07-15 00,0.0000
2012-07-16 00,0.0000
2012-07-17 00,0.0000
2012-07-18 00,0.0000
2012-07-19 00,0.0000
2012-07-20 00,0.0000
2012-07-21 00,0.0000
2012-07-22 00,0.0390
2012-07-23 00,0.1380
2012-07-24 00,0.0000
2012-07-25 00,0.0000
2012-07-26 00,0.0000
2012-07-27 00,0.0000
2012-07-28 00,0.0000
2012-07-29 00,0.0000
2012-07-30 00,0.0000
2012-07-31 00,0.0000
2012-08-01 00,0.0000
2012-08-02 00,0.0000
2012-08-03 00,0.0000
2012-08-04 00,0.0000
2012-08-05 00,0.0000
2012-08-06 00,0.0000
2012-08-07 00,0.0000
2012-08-08 00,0.0000
2012-08-09 00,0.0000
2012-08-10 00,0.0000
2012-08-11 00,0.0000
2012-08-12 00,0.0000
2012-08-13 00,0.0000
2012-08-14 00,0.0000
2012-08-15 00,0.0000
2012-08-16 00,0.0000
2012-08-17 00,0.0000
2012-08-18 00,0.0000
2012-08-19 00,0.0000
2012-08-20 00,0.0000
2012-08-21 00,0.0000
2012-08-22 00,0.0000
2012-08-23 00,0.0000
2012-08-24 00,0.0000
2012-08-25 00,0.0000
2012-08-26 00,0.0000
2012-08-27 00,0.0000
2012-08-28 00,0.0000
2012-08-29 00,0.0000
2012-08-30 00,0.0000
2012-08-31 00,0.0000
2012-09-01 00,0.0000
2012-09-02 00,0.0000
2012-09-03 00,0.0000
2012-09-04 00,0.0000
2012-09-05 00,0.0000
2012-09-06 00,0.0000
2012-09-07 00,0.0000
2012-09-08 00,0.0000
2012-09-09 00,0.0000
2012-09-10 00,0.0000
2012-09-11 00,0.0000
2012-09-12 00,0.0000
2012-09-13 00,0.0000
2012-09-14 00,0.0000
2012-09-15 00,0.0000
2012-09-16 00,0.0000
2012-09-17 00,0.0000
2012-09-18 00,0.0000
2012-09-19 00,0.0000
2012-09-20 00,0.0000
2012-09-21 00,0.0000
2012-09-22 00,0.0000
2012-09-23 00,0.0000
2012-09-24 00,0.0000
2012-09-25 00,0.0000
2012-09-26 00,0.0000
2012-09-27 00,0.0000
2012-09-28 00,0.0000
2012-09-29 00,0.0000
2012-09-30 00,0.0000
2012-10-01 00,0.0000
2012-10-02 00,0.0000
2012-10-03 00,0.0000
2012-10-04 00,0.0000
2012-10-05 00,0.0000
2012-10-06 00,0.0000
2012-10-07 00,0.0000
2012-10-08 00,0.0000
2012-10-09 00,0.0000
2012-10-10 00,0.0000
2012-10-11 00,0.0000
2012-10-12 00,0.0000
2012-10-13 00,0.0000
2012-10-14 00,0.0000
2012-10-15 00,0.0000
2012-10-16 00,0.0000
2012-10-17 00,0.0000
2012-10-18 00,0.0000
2012-10-19 00,0.0000
2012-10-20 00,0.0000
2012-10-21 00,0.0370
2012-10-22 00,27.8710
2012-10-23 00,1.8770
2012-10-24 00,1.9980
2012-10-25 00,0.0000
2012-10-26 00,0.0000
2012-10-27 00,0.0000
2012-10-28 00,0.0000
2012-10-29 00,0.0000
2012-10-30 00,0.0000
2012-10-31 00,3.7270
2012-11-01 00,5.3390
2012-11-02 00,0.0000
2012-11-03 00,0.0000
2012-11-04 00,0.0000
2012-11-05 00,0.0000
2012-11-06 00,0.0000
2012-11-07 00,0.0000
2012-11-08 00,4.0270
2012-11-09 00,0.5690
2012-11-10 00,0.5690
2012-11-11 00,0.0000
2012-11-12 00,0.0000
2012-11-13 00,0.0000
2012-11-14 00,0.0000
2012-11-15 00,0.0000
2012-11-16 00,3.4450
2012-11-17 00,20.4000
2012-11-18 00,6.9250
2012-11-19 00,0.0000
2012-11-20 00,2.6870
2012-11-21 00,15.1320
2012-11-22 00,0.0000
2012-11-23 00,0.0000
2012-11-24 00,0.0000
2012-11-25 00,0.0000
2012-11-26 00,0.0000
2012-11-27 00,0.0000
2012-11-28 00,14.5600
2012-11-29 00,5.9570
2012-11-30 00,58.0680
2012-12-01 00,19.0430
2012-12-02 00,48.6930
2012-12-03 00,0.3230
2012-12-04 00,3.5660
2012-12-05 00,13.8380
2012-12-06 00,0.2290
2012-12-07 00,0.0000
2012-12-08 00,0.0000
2012-12-09 00,0.0000
2012-12-10 00,0.0000
2012-12-11 00,1.8650
2012-12-12 00,0.5140
2012-12-13 00,0.0040
2012-12-14 00,0.0000
2012-12-15 00,2.5470
2012-12-16 00,0.5250
2012-12-17 00,8.4970
2012-12-18 00,1.6090
2012-12-19 00,0.0000
2012-12-20 00,0.0000
2012-12-21 00,9.9040
2012-12-22 00,23.4770
2012-12-23 00,29.4110
2012-12-24 00,0.1210
2012-12-25 00,25.0510
2012-12-26 00,0.9970
2012-12-27 00,0.0000
2012-12-28 00,0.0000
2012-12-29 00,0.0000
2012-12-30 00,0.0000
2012-12-31 00,0.0000
2013-01-01 00,0.0000
2013-01-02 00,0.0000
2013-01-03 00,0.0000
2013-01-04 00,0.0000
2013-01-05 00,6.8190
2013-01-06 00,9.9640
2013-01-07 00,0.2390
2013-01-08 00,0.0000
2013-01-09 00,1.8720
2013-01-10 00,0.0000
2013-01-11 00,0.0000
2013-01-12 00,0.0000
2013-01-13 00,0.0000
2013-01-14 00,0.0000
2013-01-15 00,0.0000
2013-01-16 00,0.0000
2013-01-17 00,0.0000
2013-01-18 00,0.0000
2013-01-19 00,0.0000
2013-01-20 00,0.0000
2013-01-21 00,0.0000
2013-01-22 00,0.0000
2013-01-23 00,2.4870
2013-01-24 00,1.4870
2013-01-25 00,0.3390
2013-01-26 00,0.4540
2013-01-27 00,0.5670
2013-01-28 00,0.0000
2013-01-29 00,0.0000
2013-01-30 00,0.0000
2013-01-31 00,0.0000
2013-02-01 00,0.0000
2013-02-02 00,0.0000
2013-02-03 00,0.0000
2013-02-04 00,0.0000
2013-02-05 00,0.0000
2013-02-06 00,0.0000
2013-02-07 00,0.2790
2013-02-08 00,0.0000
2013-02-09 00,0.0000
2013-02-10 00,0.0000
2013-02-11 00,0.0000
2013-02-12 00,0.0000
2013-02-13 00,0.0000
2013-02-14 00,0.0000
2013-02-15 00,0.0000
2013-02-16 00,0.0000
2013-02-17 00,0.0000
2013-02-18 00,0.0000
2013-02-19 00,5.3750
2013-02-20 00,0.0000
2013-02-21 00,0.0000
2013-02-22 00,0.0000
2013-02-23 00,0.0000
2013-02-24 00,0.0000
2013-02-25 00,0.0000
2013-02-26 00,0.0000
2013-02-27 00,0.0000
2013-02-28 00,0.0000
2013-03-01 00,0.0000
2013-03-02 00,0.0000
2013-03-03 00,0.0000
2013-03-04 00,0.0000
2013-03-05 00,0.4030
2013-03-06 00,6.9900
2013-03-07 00,0.0000
2013-03-08 00,0.0000
2013-03-09 00,0.0000
2013-03-10 00,0.0000
2013-03-11 00,0.0000
2013-03-12 00,0.0000
2013-03-13 00,0.0000
2013-03-14 00,0.0000
2013-03-15 00,0.0000
2013-03-16 00,0.0000
2013-03-17 00,0.0000
2013-03-18 00,0.0000
2013-03-19 00,4.2460
2013-03-20 00,12.4690
2013-03-21 00,0.3350
2013-03-22 00,0.0000
2013-03-23 00,0.0000
2013-03-24 00,0.0000
2013-03-25 00,0.0000
2013-03-26 00,0.0000
2013-03-27 00,0.0000
2013-03-28 00,0.0000
2013-03-29 00,0.0000
2013-03-30 00,0.3740
2013-03-31 00,30.6970
2013-04-01 00,0.9780
2013-04-02 00,0.0000
2013-04-03 00,0.0040
2013-04-04 00,8.4660
2013-04-05 00,0.0650
2013-04-06 00,0.0000
2013-04-07 00,0.2510
2013-04-08 00,0.8290
2013-04-09 00,0.0000
2013-04-10 00,0.0000
2013-04-11 00,0.0000
2013-04-12 00,0.0000
2013-04-13 00,0.0000
2013-04-14 00,0.0000
2013-04-15 00,1.8500
2013-04-16 00,0.0000
2013-04-17 00,0.0000
2013-04-18 00,0.0000
2013-04-19 00,0.0000
2013-04-20 00,0.0000
2013-04-21 00,0.0000
2013-04-22 00,0.0000
2013-04-23 00,0.0000
2013-04-24 00,0.0000
2013-04-25 00,0.0000
2013-04-26 00,0.0000
2013-04-27 00,0.0000
2013-04-28 00,0.0000
2013-04-29 00,0.0000
2013-04-30 00,0.0000
2013-05-01 00,0.0000
2013-05-02 00,0.0000
2013-05-03 00,0.0000
2013-05-04 00,0.0000
2013-05-05 00,0.0430
2013-05-06 00,1.9950
2013-05-07 00,0.1750
2013-05-08 00,0.0000
2013-05-09 00,0.0000
2013-05-10 00,0.0000
2013-05-11 00,0.0000
2013-05-12 00,0.0000
2013-05-13 00,0.0000
2013-05-14 00,0.0000
2013-05-15 00,0.0000
2013-05-16 00,0.0000
2013-05-17 00,0.0000
2013-05-18 00,0.0000
2013-05-19 00,0.0000
2013-05-20 00,0.0000
2013-05-21 00,0.0000
2013-05-22 00,0.0000
2013-05-23 00,0.0000
2013-05-24 00,0.0000
2013-05-25 00,0.0000
2013-05-26 00,0.0000
2013-05-27 00,1.2810
2013-05-28 00,0.0780
2013-05-29 00,0.8090
2013-05-30 00,0.6160
2013-05-31 00,0.0000
2013-06-01 00,0.0000
2013-06-02 00,0.0000
2013-06-03 00,0.0000
2013-06-04 00,0.0000
2013-06-05 00,0.0000
2013-06-06 00,0.0000
2013-06-07 00,0.0000
2013-06-08 00,0.0000
2013-06-09 00,0.0000
2013-06-10 00,0.0000
2013-06-11 00,0.0000
2013-06-12 00,0.0000
2013-06-13 00,0.0000
2013-06-14 00,0.0000
2013-06-15 00,0.0000
2013-06-16 00,0.0000
2013-06-17 00,0.0000
2013-06-18 00,0.0000
2013-06-19 00,0.0000
2013-06-20 00,0.0000
2013-06-21 00,0.0000
2013-06-22 00,0.0000
2013-06-23 00,0.0000
2013-06-24 00,5.4850
2013-06-25 00,4.8000
2013-06-26 00,0.0000
2013-06-27 00,0.0000
2013-06-28 00,0.0000
2013-06-29 00,0.0000
2013-06-30 00,0.0000
2013-07-01 00,0.0000
2013-07-02 00,0.0000
2013-07-03 00,0.0000
2013-07-04 00,0.0000
2013-07-05 00,0.0000
2013-07-06 00,0.0000
2013-07-07 00,0.0000
2013-07-08 00,0.0000
2013-07-09 00,0.0000
2013-07-10 00,0.0000
2013-07-11 00,0.0000
2013-07-12 00,0.0000
2013-07-13 00,0.0000
2013-07-14 00,0.0000
2013-07-15 00,0.0000
2013-07-16 00,0.0000
2013-07-17 00,0.0000
2013-07-18 00,0.0000
2013-07-19 00,0.0000
2013-07-20 00,0.0000
2013-07-21 00,0.0000
2013-07-22 00,0.0000
2013-07-23 00,0.0000
2013-07-24 00,0.0000
2013-07-25 00,0.0000
2013-07-26 00,0.0000
2013-07-27 00,0.0000
2013-07-28 00,0.0000
2013-07-29 00,0.0000
2013-07-30 00,0.0000
2013-07-31 00,0.0000
2013-08-01 00,0.0000
2013-08-02 00,0.0000
2013-08-03 00,0.0000
2013-08-04 00,0.0000
2013-08-05 00,0.0000
