Date,DailyTotal_kgm2
2013-08-06 00,0.0000
2013-08-07 00,0.0000
2013-08-08 00,0.0000
2013-08-09 00,0.0000
2013-08-10 00,0.0000
2013-08-11 00,0.0000
2013-08-12 00,0.0000
2013-08-13 00,0.0000
2013-08-14 00,0.0000
2013-08-15 00,0.0000
2013-08-16 00,0.0000
2013-08-17 00,0.0000
2013-08-18 00,0.0000
2013-08-19 00,0.0000
2013-08-20 00,0.0000
2013-08-21 00,0.0000
2013-08-22 00,0.0000
2013-08-23 00,0.0000
2013-08-24 00,0.0000
2013-08-25 00,0.0000
2013-08-26 00,0.0000
2013-08-27 00,0.0000
2013-08-28 00,0.0000
2013-08-29 00,0.0000
2013-08-30 00,0.0000
2013-08-31 00,0.0000
2013-09-01 00,0.0000
2013-09-02 00,3.6910
2013-09-03 00,0.0000
2013-09-04 00,0.0000
2013-09-05 00,0.0000
2013-09-06 00,0.0000
2013-09-07 00,0.0000
2013-09-08 00,0.0000
2013-09-09 00,0.0000
2013-09-10 00,0.0000
2013-09-11 00,0.0000
2013-09-12 00,0.0000
2013-09-13 00,0.0000
2013-09-14 00,0.0000
2013-09-15 00,0.0000
2013-09-16 00,0.0000
2013-09-17 00,0.0000
2013-09-18 00,0.0000
2013-09-19 00,0.0000
2013-09-20 00,0.0040
2013-09-21 00,8.8970
2013-09-22 00,0.0000
2013-09-23 00,0.0000
2013-09-24 00,0.0000
2013-09-25 00,0.0000
2013-09-26 00,0.0000
2013-09-27 00,0.0000
2013-09-28 00,0.0000
2013-09-29 00,0.0000
2013-09-30 00,0.0000
2013-10-01 00,0.0000
2013-10-02 00,0.0000
2013-10-03 00,0.0000
2013-10-04 00,0.0000
2013-10-05 00,0.0000
2013-10-06 00,0.0000
2013-10-07 00,0.0000
2013-10-08 00,0.0000
2013-10-09 00,0.0000
2013-10-10 00,0.0000
2013-10-11 00,0.0000
2013-10-12 00,0.0000
2013-10-13 00,0.0000
2013-10-14 00,0.0000
2013-10-15 00,0.0000
2013-10-16 00,0.0000
2013-10-17 00,0.0000
2013-10-18 00,0.0000
2013-10-19 00,0.0000
2013-10-20 00,0.0000
2013-10-21 00,0.0000
2013-10-22 00,0.0000
2013-10-23 00,0.0000
2013-10-24 00,0.0000
2013-10-25 00,0.0000
2013-10-26 00,0.0000
2013-10-27 00,0.3130
2013-10-28 00,0.1020
2013-10-29 00,0.0000
2013-10-30 00,0.0000
2013-10-31 00,0.0000
2013-11-01 00,0.0000
2013-11-02 00,0.0000
2013-11-03 00,0.0000
2013-11-04 00,0.0000
2013-11-05 00,0.0000
2013-11-06 00,0.0000
2013-11-07 00,0.0000
2013-11-08 00,0.0000
2013-11-09 00,0.0000
2013-11-10 00,0.0000
2013-11-11 00,0.0000
2013-11-12 00,0.0000
2013-11-13 00,0.0000
2013-11-14 00,0.0000
2013-11-15 00,0.0000
2013-11-16 00,0.0000
2013-11-17 00,0.0000
2013-11-18 00,0.0000
2013-11-19 00,8.9910
2013-11-20 00,12.9990
2013-11-21 00,5.8530
2013-11-22 00,0.0000
2013-11-23 00,0.0000
2013-11-24 00,0.0000
2013-11-25 00,0.0000
2013-11-26 00,0.0000
2013-11-27 00,0.0000
2013-11-28 00,0.0000
2013-11-29 00,0.0000
2013-11-30 00,0.0000
2013-12-01 00,0.0000
2013-12-02 00,0.0000
2013-12-03 00,0.0000
2013-12-04 00,0.0000
2013-12-05 00,0.0000
2013-12-06 00,10.2500
2013-12-07 00,1.5500
2013-12-08 00,0.0000
2013-12-09 00,0.0000
2013-12-10 00,0.0000
2013-12-11 00,0.0000
2013-12-12 00,0.0000
2013-12-13 00,0.0000
2013-12-14 00,0.0000
2013-12-15 00,0.0000
2013-12-16 00,0.0000
2013-12-17 00,0.0000
2013-12-18 00,0.0000
2013-12-19 00,0.0000
2013-12-20 00,0.0000
2013-12-21 00,0.0000
2013-12-22 00,0.0000
2013-12-23 00,0.0000
2013-12-24 00,0.0000
2013-12-25 00,0.0000
2013-12-26 00,0.0000
2013-12-27 00,0.0000
2013-12-28 00,0.0000
2013-12-29 00,0.0000
2013-12-30 00,0.0000
2013-12-31 00,0.0000
2014-01-01 00,0.0000
2014-01-02 00,0.0000
2014-01-03 00,0.0000
2014-01-04 00,0.0000
2014-01-05 00,0.0000
2014-01-06 00,0.0000
2014-01-07 00,0.0000
2014-01-08 00,0.0000
2014-01-09 00,0.0000
2014-01-10 00,0.0000
2014-01-11 00,0.0520
2014-01-12 00,0.0140
2014-01-13 00,0.0000
2014-01-14 00,0.0000
2014-01-15 00,0.0000
2014-01-16 00,0.0000
2014-01-17 00,0.0000
2014-01-18 00,0.0000
2014-01-19 00,0.0000
2014-01-20 00,0.0000
2014-01-21 00,0.0000
2014-01-22 00,0.0000
2014-01-23 00,0.0000
2014-01-24 00,0.0000
2014-01-25 00,0.0000
2014-01-26 00,0.0000
2014-01-27 00,0.0000
2014-01-28 00,0.0000
2014-01-29 00,2.7830
2014-01-30 00,5.8920
2014-01-31 00,2.7890
2014-02-01 00,0.0000
2014-02-02 00,0.0000
2014-02-03 00,0.0000
2014-02-04 00,0.0000
2014-02-05 00,0.2550
2014-02-06 00,7.6920
2014-02-07 00,11.3560
2014-02-08 00,45.0390
2014-02-09 00,37.6490
2014-02-10 00,3.0380
2014-02-11 00,0.0000
2014-02-12 00,0.0000
2014-02-13 00,0.0000
2014-02-14 00,0.0000
2014-02-15 00,1.5330
2014-02-16 00,0.3510
2014-02-17 00,0.0000
2014-02-18 00,0.0000
2014-02-19 00,0.0000
2014-02-20 00,0.0000
2014-02-21 00,0.0000
2014-02-22 00,0.0000
2014-02-23 00,0.0000
2014-02-24 00,0.0000
2014-02-25 00,0.0000
2014-02-26 00,13.0630
2014-02-27 00,2.2990
2014-02-28 00,41.8810
2014-03-01 00,0.2240
2014-03-02 00,3.1830
2014-03-03 00,3.7290
2014-03-04 00,0.9620
2014-03-05 00,7.1970
2014-03-06 00,3.4550
2014-03-07 00,0.0000
2014-03-08 00,0.0000
2014-03-09 00,0.1290
2014-03-10 00,4.9680
2014-03-11 00,0.0000
2014-03-12 00,0.0000
2014-03-13 00,0.0000
2014-03-14 00,0.0000
2014-03-15 00,0.0000
2014-03-16 00,0.0000
2014-03-17 00,0.0000
2014-03-18 00,0.0000
2014-03-19 00,0.0000
2014-03-20 00,0.0000
2014-03-21 00,0.0000
2014-03-22 00,0.0000
2014-03-23 00,0.0000
2014-03-24 00,0.0000
2014-03-25 00,0.2850
2014-03-26 00,6.2220
2014-03-27 00,0.2860
2014-03-28 00,0.0150
2014-03-29 00,20.9080
2014-03-30 00,0.0330
2014-03-31 00,4.6820
2014-04-01 00,29.2840
2014-04-02 00,1.6710
2014-04-03 00,0.0000
2014-04-04 00,1.0380
2014-04-05 00,0.0000
2014-04-06 00,0.0000
2014-04-07 00,0.0000
2014-04-08 00,0.0000
2014-04-09 00,0.0000
2014-04-10 00,0.0000
2014-04-11 00,0.0000
2014-04-12 00,0.0000
2014-04-13 00,0.0000
2014-04-14 00,0.0000
2014-04-15 00,0.0000
2014-04-16 00,0.0000
2014-04-17 00,0.0000
2014-04-18 00,0.0000
2014-04-19 00,0.0000
2014-04-20 00,0.0000
2014-04-21 00,0.0000
2014-04-22 00,0.0000
2014-04-23 00,0.0000
2014-04-24 00,0.0150
2014-04-25 00,19.4920
2014-04-26 00,0.0760
2014-04-27 00,0.0000
2014-04-28 00,0.0000
2014-04-29 00,0.0000
2014-04-30 00,0.0000
2014-05-01 00,0.0000
2014-05-02 00,0.0000
2014-05-03 00,0.0000
2014-05-04 00,0.0000
2014-05-05 00,1.8950
2014-05-06 00,0.1320
2014-05-07 00,0.0080
2014-05-08 00,0.0090
2014-05-09 00,0.0020
2014-05-10 00,0.0000
2014-05-11 00,0.0000
2014-05-12 00,0.0000
2014-05-13 00,0.0000
2014-05-14 00,0.0000
2014-05-15 00,0.0000
2014-05-16 00,0.0000
2014-05-17 00,0.0000
2014-05-18 00,0.0000
2014-05-19 00,0.0000
2014-05-20 00,0.0010
2014-05-21 00,0.0000
2014-05-22 00,0.0000
2014-05-23 00,0.0000
2014-05-24 00,0.0000
2014-05-25 00,0.0000
2014-05-26 00,0.0000
2014-05-27 00,0.0000
2014-05-28 00,0.0000
2014-05-29 00,0.0000
2014-05-30 00,0.0000
2014-05-31 00,0.0000
2014-06-01 00,0.0000
2014-06-02 00,0.0000
2014-06-03 00,0.0000
2014-06-04 00,0.0000
2014-06-05 00,0.0000
2014-06-06 00,0.0000
2014-06-07 00,0.0000
2014-06-08 00,0.0000
2014-06-09 00,0.0000
2014-06-10 00,0.0000
2014-06-11 00,0.0000
2014-06-12 00,0.0000
2014-06-13 00,0.0000
2014-06-14 00,0.0000
2014-06-15 00,0.0000
2014-06-16 00,0.0000
2014-06-17 00,0.0000
2014-06-18 00,0.0000
2014-06-19 00,0.0000
2014-06-20 00,0.0000
2014-06-21 00,0.0000
2014-06-22 00,0.0000
2014-06-23 00,0.0000
2014-06-24 00,0.0000
2014-06-25 00,0.0000
2014-06-26 00,0.0000
2014-06-27 00,0.0000
2014-06-28 00,0.0000
2014-06-29 00,0.0000
2014-06-30 00,0.0000
2014-07-01 00,0.0000
2014-07-02 00,0.0000
2014-07-03 00,0.0000
2014-07-04 00,0.0000
2014-07-05 00,0.0000
2014-07-06 00,0.0000
2014-07-07 00,0.0000
2014-07-08 00,0.0000
2014-07-09 00,0.0000
2014-07-10 00,0.0000
2014-07-11 00,0.0000
2014-07-12 00,0.0000
2014-07-13 00,0.0000
2014-07-14 00,0.0000
2014-07-15 00,0.0000
2014-07-16 00,0.0000
2014-07-17 00,0.0000
2014-07-18 00,0.0000
2014-07-19 00,0.0000
2014-07-20 00,0.0110
2014-07-21 00,0.0050
2014-07-22 00,0.0000
2014-07-23 00,0.0000
2014-07-24 00,0.0000
2014-07-25 00,0.0000
2014-07-26 00,0.0000
2014-07-27 00,0.0000
2014-07-28 00,0.0000
2014-07-29 00,0.0000
2014-07-30 00,0.0000
2014-07-31 00,0.0000
2014-08-01 00,0.0000
2014-08-02 00,0.0000
2014-08-03 00,0.0000
2014-08-04 00,0.0000
2014-08-05 00,0.0430
2014-08-06 00,0.0980
2014-08-07 00,0.0000
2014-08-08 00,0.0000
2014-08-09 00,0.0000
2014-08-10 00,0.0000
2014-08-11 00,0.0000
2014-08-12 00,0.0000
2014-08-13 00,0.0000
2014-08-14 00,0.0000
2014-08-15 00,0.0000
2014-08-16 00,0.0000
2014-08-17 00,0.0000
2014-08-18 00,0.0000
2014-08-19 00,0.0000
2014-08-20 00,0.0000
2014-08-21 00,0.0000
2014-08-22 00,0.0000
2014-08-23 00,0.0000
2014-08-24 00,0.0000
2014-08-25 00,0.0000
2014-08-26 00,0.0000
2014-08-27 00,0.0000
2014-08-28 00,0.0000
2014-08-29 00,0.0000
2014-08-30 00,0.0000
2014-08-31 00,0.0000
2014-09-01 00,0.0000
2014-09-02 00,0.0000
2014-09-03 00,0.0000
2014-09-04 00,0.0000
2014-09-05 00,0.0000
2014-09-06 00,0.0000
2014-09-07 00,0.0000
2014-09-08 00,0.0000
2014-09-09 00,0.0000
2014-09-10 00,0.0000
2014-09-11 00,0.0000
2014-09-12 00,0.0000
2014-09-13 00,0.0000
2014-09-14 00,0.0000
2014-09-15 00,0.0000
2014-09-16 00,0.0000
2014-09-17 00,0.0000
2014-09-18 00,0.0000
2014-09-19 00,0.0000
2014-09-20 00,0.0000
2014-09-21 00,0.0000
2014-09-22 00,0.0000
2014-09-23 00,0.0000
2014-09-24 00,0.0000
2014-09-25 00,10.7870
2014-09-26 00,0.3550
2014-09-27 00,0.3110
2014-09-28 00,0.0000
2014-09-29 00,0.0000
2014-09-30 00,0.0000
2014-10-01 00,0.0000
2014-10-02 00,0.0000
2014-10-03 00,0.0000
2014-10-04 00,0.0000
2014-10-05 00,0.0000
2014-10-06 00,0.0000
2014-10-07 00,0.0000
2014-10-08 00,0.0000
2014-10-09 00,0.0000
2014-10-10 00,0.0000
2014-10-11 00,0.0000
2014-10-12 00,0.0000
2014-10-13 00,0.0000
2014-10-14 00,0.0000
2014-10-15 00,2.1610
2014-10-16 00,0.0000
2014-10-17 00,0.0000
2014-10-18 00,0.0000
2014-10-19 00,0.0000
2014-10-20 00,0.0040
2014-10-21 00,0.0000
2014-10-22 00,0.0000
2014-10-23 00,0.0000
2014-10-24 00,0.0000
2014-10-25 00,1.4620
2014-10-26 00,0.0000
2014-10-27 00,0.0000
2014-10-28 00,0.0000
2014-10-29 00,0.0000
2014-10-30 00,0.0000
2014-10-31 00,5.8590
2014-11-01 00,6.8160
2014-11-02 00,0.0000
2014-11-03 00,0.0000
2014-11-04 00,0.0000
2014-11-05 00,0.0000
2014-11-06 00,0.0000
2014-11-07 00,0.0000
2014-11-08 00,0.0000
2014-11-09 00,0.0000
2014-11-10 00,0.0000
2014-11-11 00,0.0000
2014-11-12 00,0.0050
2014-11-13 00,6.2340
2014-11-14 00,0.0000
2014-11-15 00,0.0000
2014-11-16 00,0.0000
2014-11-17 00,0.0000
2014-11-18 00,0.0000
2014-11-19 00,1.3320
2014-11-20 00,3.6190
2014-11-21 00,0.1160
2014-11-22 00,5.4130
2014-11-23 00,0.0000
2014-11-24 00,0.0000
2014-11-25 00,0.0000
2014-11-26 00,0.0000
2014-11-27 00,0.0000
2014-11-28 00,4.5410
2014-11-29 00,10.3360
2014-11-30 00,7.3720
2014-12-01 00,0.3020
2014-12-02 00,11.8550
2014-12-03 00,53.6250
2014-12-04 00,2.8150
2014-12-05 00,2.8800
2014-12-06 00,2.9840
2014-12-07 00,0.0450
2014-12-08 00,0.0000
2014-12-09 00,0.0000
2014-12-10 00,0.0000
2014-12-11 00,60.0480
2014-12-12 00,19.8130
2014-12-13 00,0.0150
2014-12-14 00,0.1630
2014-12-15 00,17.0390
2014-12-16 00,16.4150
2014-12-17 00,1.1570
2014-12-18 00,0.0000
2014-12-19 00,16.5410
2014-12-20 00,0.0340
2014-12-21 00,0.0000
2014-12-22 00,0.0000
2014-12-23 00,0.0000
2014-12-24 00,0.2050
2014-12-25 00,0.0000
2014-12-26 00,0.0000
2014-12-27 00,0.0000
2014-12-28 00,0.0000
2014-12-29 00,0.0000
2014-12-30 00,0.0000
2014-12-31 00,0.0000
2015-01-01 00,0.0000
2015-01-02 00,0.0000
2015-01-03 00,0.0000
2015-01-04 00,0.0000
2015-01-05 00,0.0000
2015-01-06 00,0.0000
2015-01-07 00,0.0000
2015-01-08 00,0.0000
2015-01-09 00,0.0000
2015-01-10 00,0.0000
2015-01-11 00,0.0000
2015-01-12 00,0.0000
2015-01-13 00,0.0000
2015-01-14 00,0.0000
2015-01-15 00,0.0000
2015-01-16 00,0.0180
2015-01-17 00,0.0000
2015-01-18 00,0.0000
2015-01-19 00,0.0000
2015-01-20 00,0.0000
2015-01-21 00,0.0000
2015-01-22 00,0.0000
2015-01-23 00,0.0000
2015-01-24 00,0.0000
2015-01-25 00,0.0000
2015-01-26 00,0.0000
2015-01-27 00,0.0000
2015-01-28 00,0.0000
2015-01-29 00,0.0000
2015-01-30 00,0.0000
2015-01-31 00,0.0000
2015-02-01 00,0.0000
2015-02-02 00,0.0000
2015-02-03 00,0.0000
2015-02-04 00,0.0000
2015-02-05 00,0.0000
2015-02-06 00,27.5750
2015-02-07 00,1.7330
2015-02-08 00,26.8220
2015-02-09 00,3.6430
2015-02-10 00,0.0000
2015-02-11 00,0.0000
2015-02-12 00,0.0000
2015-02-13 00,0.0000
2015-02-14 00,0.0000
2015-02-15 00,0.0000
2015-02-16 00,0.0000
2015-02-17 00,0.0000
2015-02-18 00,0.0000
2015-02-19 00,0.0000
2015-02-20 00,0.0000
2015-02-21 00,0.0000
2015-02-22 00,0.0000
2015-02-23 00,0.0000
2015-02-24 00,0.0000
2015-02-25 00,0.0000
2015-02-26 00,0.0000
2015-02-27 00,0.0000
2015-02-28 00,0.0570
2015-03-01 00,0.0000
2015-03-02 00,0.0000
2015-03-03 00,0.0000
2015-03-04 00,0.0000
2015-03-05 00,0.0000
2015-03-06 00,0.0000
2015-03-07 00,0.0000
2015-03-08 00,0.0000
2015-03-09 00,0.0000
2015-03-10 00,0.0000
2015-03-11 00,1.3810
2015-03-12 00,0.0000
2015-03-13 00,0.0000
2015-03-14 00,0.0000
2015-03-15 00,0.0000
2015-03-16 00,0.0000
2015-03-17 00,0.0000
2015-03-18 00,0.0000
2015-03-19 00,0.0000
2015-03-20 00,0.0000
2015-03-21 00,0.0000
2015-03-22 00,2.1650
2015-03-23 00,0.1970
2015-03-24 00,0.0000
2015-03-25 00,0.0000
2015-03-26 00,0.0000
2015-03-27 00,0.0000
2015-03-28 00,0.0000
2015-03-29 00,0.0000
2015-03-30 00,0.0000
2015-03-31 00,0.0000
2015-04-01 00,0.0000
2015-04-02 00,0.0000
2015-04-03 00,0.0000
2015-04-04 00,0.0000
2015-04-05 00,1.7900
2015-04-06 00,0.0140
2015-04-07 00,23.3130
2015-04-08 00,0.0200
2015-04-09 00,0.0000
2015-04-10 00,0.0000
2015-04-11 00,0.0000
2015-04-12 00,0.0000
2015-04-13 00,0.0000
2015-04-14 00,0.0000
2015-04-15 00,0.0000
2015-04-16 00,0.0000
2015-04-17 00,0.0000
2015-04-18 00,0.0000
2015-04-19 00,0.0000
2015-04-20 00,0.0000
2015-04-21 00,0.0000
2015-04-22 00,0.0000
2015-04-23 00,0.0030
2015-04-24 00,10.1930
2015-04-25 00,13.2300
2015-04-26 00,0.0000
2015-04-27 00,0.0000
2015-04-28 00,0.0000
2015-04-29 00,0.0000
2015-04-30 00,0.0000
2015-05-01 00,0.0000
2015-05-02 00,0.0000
2015-05-03 00,0.0000
2015-05-04 00,0.0000
2015-05-05 00,0.0000
2015-05-06 00,0.0000
2015-05-07 00,4.0880
2015-05-08 00,0.5940
2015-05-09 00,0.0000
2015-05-10 00,0.0000
2015-05-11 00,0.0000
2015-05-12 00,0.0000
2015-05-13 00,0.0000
2015-05-14 00,7.9150
2015-05-15 00,0.0000
2015-05-16 00,0.0000
2015-05-17 00,0.0000
2015-05-18 00,0.0000
2015-05-19 00,0.0000
2015-05-20 00,0.0000
2015-05-21 00,0.0000
2015-05-22 00,0.0000
2015-05-23 00,0.0000
2015-05-24 00,0.0000
2015-05-25 00,0.0000
2015-05-26 00,0.0000
2015-05-27 00,0.0000
2015-05-28 00,0.0000
2015-05-29 00,0.0000
2015-05-30 00,0.0000
2015-05-31 00,0.0000
2015-06-01 00,0.0000
2015-06-02 00,0.0000
2015-06-03 00,0.0000
2015-06-04 00,0.0000
2015-06-05 00,0.9820
2015-06-06 00,0.0000
2015-06-07 00,0.0000
2015-06-08 00,0.0000
2015-06-09 00,0.0190
2015-06-10 00,1.2580
2015-06-11 00,0.0240
2015-06-12 00,0.0000
2015-06-13 00,0.0000
2015-06-14 00,0.0000
2015-06-15 00,0.0000
2015-06-16 00,0.0000
2015-06-17 00,0.0000
2015-06-18 00,0.0000
2015-06-19 00,0.0000
2015-06-20 00,0.0000
2015-06-21 00,0.0000
2015-06-22 00,0.0000
2015-06-23 00,0.0000
2015-06-24 00,0.0000
2015-06-25 00,0.0000
2015-06-26 00,0.0000
2015-06-27 00,0.0000
2015-06-28 00,0.0000
2015-06-29 00,0.0000
2015-06-30 00,0.0000
2015-07-01 00,0.0000
2015-07-02 00,0.0000
2015-07-03 00,0.0000
2015-07-04 00,0.0000
2015-07-05 00,0.0000
2015-07-06 00,0.0000
2015-07-07 00,0.0000
2015-07-08 00,0.2850
2015-07-09 00,0.0700
2015-07-10 00,0.2140
2015-07-11 00,0.0000
2015-07-12 00,0.0000
2015-07-13 00,0.0000
2015-07-14 00,0.0000
2015-07-15 00,0.0000
2015-07-16 00,0.0000
2015-07-17 00,0.0000
2015-07-18 00,0.0000
2015-07-19 00,0.0000
2015-07-20 00,0.0000
2015-07-21 00,0.0000
2015-07-22 00,0.0000
2015-07-23 00,0.0000
2015-07-24 00,0.0000
2015-07-25 00,0.0000
2015-07-26 00,0.0000
2015-07-27 00,0.0000
2015-07-28 00,0.0000
2015-07-29 00,0.0000
2015-07-30 00,0.0000
2015-07-31 00,0.0000
2015-08-01 00,0.0000
2015-08-02 00,0.0000
2015-08-03 00,0.0000
2015-08-04 00,0.0000
2015-08-05 00,0.0000
2015-08-06 00,0.0000
2015-08-07 00,0.0000
2015-08-08 00,0.0000
2015-08-09 00,0.0000
2015-08-10 00,0.0000
2015-08-11 00,0.0000
2015-08-12 00,0.0000
2015-08-13 00,0.0000
2015-08-14 00,0.0000
2015-08-15 00,0.0000
2015-08-16 00,0.0000
2015-08-17 00,0.0000
2015-08-18 00,0.0000
2015-08-19 00,0.0000
2015-08-20 00,0.0000
2015-08-21 00,0.0000
2015-08-22 00,0.0000
2015-08-23 00,0.0000
2015-08-24 00,0.0000
2015-08-25 00,0.0000
2015-08-26 00,0.0000
2015-08-27 00,0.0000
2015-08-28 00,0.0000
2015-08-29 00,0.0000
2015-08-30 00,0.0000
2015-08-31 00,0.0000
2015-09-01 00,0.0000
2015-09-02 00,0.0000
2015-09-03 00,0.0000
2015-09-04 00,0.0000
2015-09-05 00,0.0000
2015-09-06 00,0.0000
2015-09-07 00,0.0000
2015-09-08 00,0.0000
2015-09-09 00,0.0000
2015-09-10 00,0.0000
2015-09-11 00,0.0000
2015-09-12 00,0.0000
2015-09-13 00,0.0000
2015-09-14 00,0.0020
2015-09-15 00,0.0000
2015-09-16 00,0.0690
2015-09-17 00,0.0000
2015-09-18 00,0.0000
2015-09-19 00,0.0000
2015-09-20 00,0.0000
2015-09-21 00,0.0000
2015-09-22 00,0.0000
2015-09-23 00,0.0000
2015-09-24 00,0.0000
2015-09-25 00,0.0000
2015-09-26 00,0.0000
2015-09-27 00,0.0000
2015-09-28 00,0.0000
2015-09-29 00,0.0000
2015-09-30 00,0.5880
2015-10-01 00,0.2060
2015-10-02 00,0.0000
2015-10-03 00,0.4530
2015-10-04 00,0.2450
2015-10-05 00,0.0000
2015-10-06 00,0.0000
2015-10-07 00,0.0000
2015-10-08 00,0.0000
2015-10-09 00,0.0000
2015-10-10 00,0.0000
2015-10-11 00,0.0000
2015-10-12 00,0.0000
2015-10-13 00,0.0000
2015-10-14 00,0.0000
2015-10-15 00,0.0000
2015-10-16 00,0.3560
2015-10-17 00,11.0660
2015-10-18 00,0.0000
2015-10-19 00,0.0000
2015-10-20 00,0.0000
2015-10-21 00,0.0000
2015-10-22 00,0.0000
2015-10-23 00,0.0000
2015-10-24 00,0.0000
2015-10-25 00,0.0000
2015-10-26 00,0.0000
2015-10-27 00,0.0000
2015-10-28 00,0.0000
2015-10-29 00,0.0000
2015-10-30 00,0.0000
2015-10-31 00,0.0000
2015-11-01 00,7.9670
2015-11-02 00,10.5330
2015-11-03 00,0.1060
2015-11-04 00,0.0000
2015-11-05 00,0.0000
2015-11-06 00,0.0000
2015-11-07 00,0.0000
2015-11-08 00,5.3420
2015-11-09 00,13.0690
2015-11-10 00,0.5210
2015-11-11 00,0.0000
2015-11-12 00,0.0000
2015-11-13 00,0.0000
2015-11-14 00,0.0000
2015-11-15 00,7.7960
2015-11-16 00,0.0000
2015-11-17 00,0.0000
2015-11-18 00,0.0000
2015-11-19 00,0.0000
2015-11-20 00,0.0000
2015-11-21 00,0.0000
2015-11-22 00,0.0000
2015-11-23 00,0.0000
2015-11-24 00,3.1080
