Date,DailyTotal_kgm2
2015-11-25 00,0.0000
2015-11-26 00,0.0000
2015-11-27 00,0.0000
2015-11-28 00,0.0000
2015-11-29 00,0.0000
2015-11-30 00,0.0000
2015-12-01 00,0.0000
2015-12-02 00,0.0000
2015-12-03 00,10.2930
2015-12-04 00,0.0000
2015-12-05 00,0.0000
2015-12-06 00,0.8340
2015-12-07 00,0.0000
2015-12-08 00,0.0000
2015-12-09 00,0.0030
2015-12-10 00,4.9140
2015-12-11 00,2.5930
2015-12-12 00,0.0110
2015-12-13 00,12.6490
2015-12-14 00,0.0000
2015-12-15 00,0.0000
2015-12-16 00,0.0000
2015-12-17 00,0.0000
2015-12-18 00,13.7710
2015-12-19 00,6.9620
2015-12-20 00,1.2710
2015-12-21 00,10.7880
2015-12-22 00,2.2840
2015-12-23 00,0.0030
2015-12-24 00,0.5320
2015-12-25 00,0.0000
2015-12-26 00,0.0000
2015-12-27 00,0.0900
2015-12-28 00,0.6360
2015-12-29 00,0.0000
2015-12-30 00,0.0000
2015-12-31 00,0.0000
2016-01-01 00,0.0000
2016-01-02 00,0.0000
2016-01-03 00,0.0000
2016-01-04 00,2.9380
2016-01-05 00,30.4090
2016-01-06 00,14.4310
2016-01-07 00,1.5760
2016-01-08 00,0.0070
2016-01-09 00,1.3280
2016-01-10 00,0.2360
2016-01-11 00,0.0000
2016-01-12 00,0.0690
2016-01-13 00,5.1100
2016-01-14 00,1.3780
2016-01-15 00,1.8480
2016-01-16 00,4.4430
2016-01-17 00,17.8480
2016-01-18 00,11.7770
2016-01-19 00,20.7830
2016-01-20 00,0.0000
2016-01-21 00,0.0210
2016-01-22 00,7.2910
2016-01-23 00,5.0750
2016-01-24 00,0.0810
2016-01-25 00,0.3530
2016-01-26 00,0.0000
2016-01-27 00,0.0000
2016-01-28 00,0.8260
2016-01-29 00,6.2540
2016-01-30 00,1.5690
2016-01-31 00,0.0130
2016-02-01 00,0.0000
2016-02-02 00,2.9740
2016-02-03 00,0.0000
2016-02-04 00,0.0000
2016-02-05 00,0.0000
2016-02-06 00,0.0000
2016-02-07 00,0.0000
2016-02-08 00,0.0000
2016-02-09 00,0.0000
2016-02-10 00,0.0000
2016-02-11 00,0.0000
2016-02-12 00,0.0000
2016-02-13 00,0.0000
2016-02-14 00,0.0000
2016-02-15 00,0.0000
2016-02-16 00,0.0000
2016-02-17 00,13.8210
2016-02-18 00,5.9670
2016-02-19 00,0.5210
2016-02-20 00,0.0000
2016-02-21 00,0.0000
2016-02-22 00,0.0000
2016-02-23 00,0.0000
2016-02-24 00,0.0000
2016-02-25 00,0.0000
2016-02-26 00,0.0000
2016-02-27 00,0.0000
2016-02-28 00,0.0000
2016-02-29 00,0.0000
2016-03-01 00,0.0000
2016-03-02 00,0.0000
2016-03-03 00,0.0010
2016-03-04 00,19.1250
2016-03-05 00,26.2960
2016-03-06 00,11.3670
2016-03-07 00,16.2730
2016-03-08 00,0.1670
2016-03-09 00,0.3040
2016-03-10 00,11.1200
2016-03-11 00,20.1700
2016-03-12 00,13.1290
2016-03-13 00,21.9850
2016-03-14 00,1.7040
2016-03-15 00,0.0000
2016-03-16 00,0.0000
2016-03-17 00,0.0000
2016-03-18 00,0.0000
2016-03-19 00,0.0000
2016-03-20 00,2.7240
2016-03-21 00,3.7870
2016-03-22 00,0.0000
2016-03-23 00,0.0000
2016-03-24 00,0.0000
2016-03-25 00,0.0000
2016-03-26 00,0.0000
2016-03-27 00,0.0000
2016-03-28 00,0.0000
2016-03-29 00,0.0000
2016-03-30 00,0.0000
2016-03-31 00,0.0000
2016-04-01 00,0.0000
2016-04-02 00,0.0000
2016-04-03 00,0.0000
2016-04-04 00,0.0000
2016-04-05 00,0.0000
2016-04-06 00,0.0000
2016-04-07 00,0.0000
2016-04-08 00,0.0000
2016-04-09 00,6.6210
2016-04-10 00,4.1590
2016-04-11 00,0.0000
2016-04-12 00,0.0000
2016-04-13 00,0.2080
2016-04-14 00,2.8220
2016-04-15 00,0.0000
2016-04-16 00,0.0000
2016-04-17 00,0.0000
2016-04-18 00,0.0000
2016-04-19 00,0.0000
2016-04-20 00,0.0000
2016-04-21 00,0.0000
2016-04-22 00,10.6610
2016-04-23 00,0.0000
2016-04-24 00,0.1530
2016-04-25 00,0.0000
2016-04-26 00,0.0000
2016-04-27 00,0.4400
2016-04-28 00,0.0000
2016-04-29 00,2.0900
2016-04-30 00,0.0000
2016-05-01 00,0.0160
2016-05-02 00,0.0000
2016-05-03 00,0.0000
2016-05-04 00,0.0000
2016-05-05 00,2.2470
2016-05-06 00,1.4280
2016-05-07 00,1.2350
2016-05-08 00,0.6420
2016-05-09 00,0.0000
2016-05-10 00,0.0000
2016-05-11 00,0.0000
2016-05-12 00,0.0000
2016-05-13 00,0.0000
2016-05-14 00,0.0000
2016-05-15 00,0.0000
2016-05-16 00,0.0000
2016-05-17 00,0.0000
2016-05-18 00,0.0000
2016-05-19 00,0.0000
2016-05-20 00,4.0560
2016-05-21 00,0.0100
2016-05-22 00,0.0000
2016-05-23 00,0.0000
2016-05-24 00,0.2560
2016-05-25 00,0.0000
2016-05-26 00,0.0000
2016-05-27 00,0.0000
2016-05-28 00,0.0000
2016-05-29 00,0.0000
2016-05-30 00,0.0000
2016-05-31 00,0.0000
2016-06-01 00,0.0000
2016-06-02 00,0.0000
2016-06-03 00,0.0000
2016-06-04 00,0.0000
2016-06-05 00,0.0000
2016-06-06 00,0.0000
2016-06-07 00,0.0000
2016-06-08 00,0.0000
2016-06-09 00,0.0000
2016-06-10 00,0.0000
2016-06-11 00,0.0000
2016-06-12 00,0.0000
2016-06-13 00,0.0000
2016-06-14 00,0.0000
2016-06-15 00,0.0000
2016-06-16 00,0.0000
2016-06-17 00,0.0000
2016-06-18 00,0.0000
2016-06-19 00,0.0000
2016-06-20 00,0.0000
2016-06-21 00,0.0000
2016-06-22 00,0.0000
2016-06-23 00,0.0000
2016-06-24 00,0.0000
2016-06-25 00,0.0000
2016-06-26 00,0.0000
2016-06-27 00,0.0000
2016-06-28 00,0.0000
2016-06-29 00,0.0000
2016-06-30 00,0.0000
2016-07-01 00,0.0000
2016-07-02 00,0.0000
2016-07-03 00,0.0000
2016-07-04 00,0.0000
2016-07-05 00,0.0000
2016-07-06 00,0.0000
2016-07-07 00,0.0000
2016-07-08 00,0.0000
2016-07-09 00,0.0000
2016-07-10 00,0.0000
2016-07-11 00,0.0000
2016-07-12 00,0.0000
2016-07-13 00,0.0000
2016-07-14 00,0.0000
2016-07-15 00,0.0000
2016-07-16 00,0.0000
2016-07-17 00,0.0000
2016-07-18 00,0.0000
2016-07-19 00,0.0000
2016-07-20 00,0.0000
2016-07-21 00,0.0000
2016-07-22 00,0.0000
2016-07-23 00,0.0000
2016-07-24 00,0.0000
2016-07-25 00,0.0000
2016-07-26 00,0.0000
2016-07-27 00,0.0000
2016-07-28 00,0.0000
2016-07-29 00,0.0000
2016-07-30 00,0.0000
2016-07-31 00,0.0000
2016-08-01 00,0.0000
2016-08-02 00,0.0000
2016-08-03 00,0.0000
2016-08-04 00,0.0000
2016-08-05 00,0.0000
2016-08-06 00,0.0000
2016-08-07 00,0.0000
2016-08-08 00,0.0000
2016-08-09 00,0.0000
2016-08-10 00,0.0000
2016-08-11 00,0.0000
2016-08-12 00,0.0000
2016-08-13 00,0.0000
2016-08-14 00,0.0000
2016-08-15 00,0.0000
2016-08-16 00,0.0000
2016-08-17 00,0.0000
2016-08-18 00,0.0000
2016-08-19 00,0.0000
2016-08-20 00,0.0000
2016-08-21 00,0.0000
2016-08-22 00,0.0000
2016-08-23 00,0.0000
2016-08-24 00,0.0000
2016-08-25 00,0.0000
2016-08-26 00,0.0000
2016-08-27 00,0.0000
2016-08-28 00,0.0000
2016-08-29 00,0.0000
2016-08-30 00,0.0000
2016-08-31 00,0.0000
2016-09-01 00,0.0000
2016-09-02 00,0.0000
2016-09-03 00,0.0000
2016-09-04 00,0.0000
2016-09-05 00,0.0000
2016-09-06 00,0.0000
2016-09-07 00,0.0000
2016-09-08 00,0.0000
2016-09-09 00,0.0000
2016-09-10 00,0.0000
2016-09-11 00,0.0000
2016-09-12 00,0.0000
2016-09-13 00,0.0000
2016-09-14 00,0.0000
2016-09-15 00,0.0000
2016-09-16 00,0.0000
2016-09-17 00,0.0000
2016-09-18 00,0.0000
2016-09-19 00,0.0000
2016-09-20 00,0.0000
2016-09-21 00,0.0000
2016-09-22 00,0.0000
2016-09-23 00,0.0000
2016-09-24 00,0.0000
2016-09-25 00,0.0000
2016-09-26 00,0.0000
2016-09-27 00,0.0000
2016-09-28 00,0.0000
2016-09-29 00,0.0000
2016-09-30 00,0.0000
2016-10-01 00,0.0000
2016-10-02 00,2.1200
2016-10-03 00,0.0980
2016-10-04 00,0.0000
2016-10-05 00,0.0000
2016-10-06 00,0.0000
2016-10-07 00,0.0000
2016-10-08 00,0.0000
2016-10-09 00,0.0000
2016-10-10 00,0.0000
2016-10-11 00,0.0000
2016-10-12 00,0.0000
2016-10-13 00,0.0000
2016-10-14 00,18.4620
2016-10-15 00,4.0930
2016-10-16 00,38.8520
2016-10-17 00,0.6730
2016-10-18 00,0.0000
2016-10-19 00,0.0000
2016-10-20 00,0.0000
2016-10-21 00,0.0000
2016-10-22 00,0.0000
2016-10-23 00,0.0000
2016-10-24 00,1.1270
2016-10-25 00,2.5980
2016-10-26 00,0.0000
2016-10-27 00,18.1260
2016-10-28 00,21.3260
2016-10-29 00,0.1930
2016-10-30 00,13.1280
2016-10-31 00,3.1500
2016-11-01 00,0.9700
2016-11-02 00,0.0000
2016-11-03 00,0.0000
2016-11-04 00,0.0000
2016-11-05 00,0.0000
2016-11-06 00,0.0000
2016-11-07 00,0.0000
2016-11-08 00,0.0000
2016-11-09 00,0.0000
2016-11-10 00,0.0000
2016-11-11 00,0.0000
2016-11-12 00,0.0000
2016-11-13 00,0.0000
2016-11-14 00,0.0000
2016-11-15 00,0.0000
2016-11-16 00,0.0000
2016-11-17 00,0.0000
2016-11-18 00,0.0000
2016-11-19 00,10.5570
2016-11-20 00,9.1790
2016-11-21 00,0.5650
2016-11-22 00,0.2130
2016-11-23 00,6.7200
2016-11-24 00,0.0000
2016-11-25 00,0.0000
2016-11-26 00,12.1370
2016-11-27 00,4.4990
2016-11-28 00,1.1540
2016-11-29 00,0.0000
2016-11-30 00,0.1080
2016-12-01 00,0.0000
2016-12-02 00,0.0000
2016-12-03 00,0.0000
2016-12-04 00,0.0000
2016-12-05 00,0.0000
2016-12-06 00,0.0000
2016-12-07 00,1.3650
2016-12-08 00,12.5610
2016-12-09 00,2.5770
2016-12-10 00,17.6200
2016-12-11 00,0.0600
2016-12-12 00,0.0000
2016-12-13 00,0.2930
2016-12-14 00,0.1430
2016-12-15 00,45.5630
2016-12-16 00,1.0960
2016-12-17 00,0.0000
2016-12-18 00,0.0000
2016-12-19 00,0.0000
2016-12-20 00,0.0000
2016-12-21 00,0.0000
2016-12-22 00,0.0000
2016-12-23 00,7.5120
2016-12-24 00,0.0000
2016-12-25 00,0.0000
2016-12-26 00,0.0000
2016-12-27 00,0.0000
2016-12-28 00,0.0000
2016-12-29 00,0.0000
2016-12-30 00,0.0100
2016-12-31 00,0.0870
2017-01-01 00,0.0000
2017-01-02 00,5.3150
2017-01-03 00,19.0150
2017-01-04 00,14.5290
2017-01-05 00,0.0280
2017-01-06 00,0.1150
2017-01-07 00,18.7590
2017-01-08 00,54.6910
2017-01-09 00,4.7930
2017-01-10 00,62.9070
2017-01-11 00,5.7200
2017-01-12 00,9.8920
2017-01-13 00,0.0000
2017-01-14 00,0.0000
2017-01-15 00,0.0000
2017-01-16 00,0.0000
2017-01-17 00,0.0110
2017-01-18 00,20.8490
2017-01-19 00,3.7480
2017-01-20 00,16.6510
2017-01-21 00,4.4210
2017-01-22 00,10.8070
2017-01-23 00,3.0820
2017-01-24 00,0.0300
2017-01-25 00,0.0000
2017-01-26 00,0.0000
2017-01-27 00,0.0000
2017-01-28 00,0.0000
2017-01-29 00,0.0000
2017-01-30 00,0.0000
2017-01-31 00,0.0000
2017-02-01 00,0.6750
2017-02-02 00,4.4110
2017-02-03 00,21.7830
2017-02-04 00,0.3430
2017-02-05 00,8.7240
2017-02-06 00,28.1590
2017-02-07 00,15.4950
2017-02-08 00,16.7710
2017-02-09 00,35.1850
2017-02-10 00,2.2920
2017-02-11 00,2.1020
2017-02-12 00,0.0000
2017-02-13 00,0.0000
2017-02-14 00,0.0000
2017-02-15 00,0.0070
2017-02-16 00,6.6240
2017-02-17 00,19.6730
2017-02-18 00,4.6220
2017-02-19 00,4.9310
2017-02-20 00,52.3560
2017-02-21 00,2.0410
2017-02-22 00,0.0270
2017-02-23 00,0.0000
2017-02-24 00,0.0000
2017-02-25 00,0.0000
2017-02-26 00,0.0000
2017-02-27 00,0.0000
2017-02-28 00,0.0000
2017-03-01 00,0.0000
2017-03-02 00,0.0000
2017-03-03 00,0.2890
2017-03-04 00,4.2810
2017-03-05 00,2.9960
2017-03-06 00,0.3370
2017-03-07 00,0.0000
2017-03-08 00,0.0000
2017-03-09 00,0.0000
2017-03-10 00,0.0000
2017-03-11 00,0.0000
2017-03-12 00,0.0000
2017-03-13 00,0.0000
2017-03-14 00,0.0000
2017-03-15 00,0.0000
2017-03-16 00,0.0000
2017-03-17 00,0.0000
2017-03-18 00,0.0000
2017-03-19 00,0.0000
2017-03-20 00,9.9720
2017-03-21 00,16.6100
2017-03-22 00,21.9500
2017-03-23 00,0.0000
2017-03-24 00,7.2380
2017-03-25 00,0.1660
2017-03-26 00,5.9100
2017-03-27 00,0.5630
2017-03-28 00,0.0000
2017-03-29 00,0.3310
2017-03-30 00,0.6380
2017-03-31 00,0.0000
2017-04-01 00,0.0000
2017-04-02 00,0.0000
2017-04-03 00,0.0000
2017-04-04 00,0.0000
2017-04-05 00,0.0000
2017-04-06 00,27.1120
2017-04-07 00,35.1280
2017-04-08 00,8.7230
2017-04-09 00,0.0000
2017-04-10 00,0.0000
2017-04-11 00,0.0000
2017-04-12 00,2.8360
2017-04-13 00,8.1590
2017-04-14 00,0.0000
2017-04-15 00,0.0000
2017-04-16 00,11.2890
2017-04-17 00,6.1890
2017-04-18 00,2.2170
2017-04-19 00,1.6420
2017-04-20 00,1.5830
2017-04-21 00,0.0000
2017-04-22 00,0.0000
2017-04-23 00,0.0080
2017-04-24 00,0.0610
2017-04-25 00,0.0060
2017-04-26 00,0.0060
2017-04-27 00,0.0160
2017-04-28 00,0.0000
2017-04-29 00,0.0000
2017-04-30 00,0.0000
2017-05-01 00,0.0000
2017-05-02 00,0.0000
2017-05-03 00,0.0000
2017-05-04 00,0.0000
2017-05-05 00,0.0000
2017-05-06 00,0.0000
2017-05-07 00,0.0000
2017-05-08 00,0.0000
2017-05-09 00,0.0000
2017-05-10 00,0.0000
2017-05-11 00,0.0000
2017-05-12 00,0.0000
2017-05-13 00,0.0000
2017-05-14 00,0.0000
2017-05-15 00,0.0000
2017-05-16 00,0.0250
2017-05-17 00,0.0000
2017-05-18 00,0.0000
2017-05-19 00,0.0000
2017-05-20 00,0.0000
2017-05-21 00,0.0000
2017-05-22 00,0.0000
2017-05-23 00,0.0000
2017-05-24 00,0.0000
2017-05-25 00,0.0000
2017-05-26 00,0.0000
2017-05-27 00,0.0000
2017-05-28 00,0.0000
2017-05-29 00,0.0000
2017-05-30 00,0.0530
2017-05-31 00,4.0430
2017-06-01 00,0.0000
2017-06-02 00,0.0000
2017-06-03 00,0.0000
2017-06-04 00,0.0000
2017-06-05 00,0.0000
2017-06-06 00,0.0000
2017-06-07 00,0.0000
2017-06-08 00,8.0060
2017-06-09 00,0.0000
2017-06-10 00,0.0000
2017-06-11 00,0.0720
2017-06-12 00,0.1380
2017-06-13 00,0.0000
2017-06-14 00,0.0000
2017-06-15 00,0.0000
2017-06-16 00,0.0000
2017-06-17 00,0.0000
2017-06-18 00,0.0000
2017-06-19 00,0.0000
2017-06-20 00,0.0000
2017-06-21 00,0.0000
2017-06-22 00,0.0000
2017-06-23 00,0.0000
2017-06-24 00,0.0000
2017-06-25 00,0.0000
2017-06-26 00,0.0000
2017-06-27 00,0.0000
2017-06-28 00,0.0000
2017-06-29 00,0.0000
2017-06-30 00,0.0000
2017-07-01 00,0.0000
2017-07-02 00,0.0000
2017-07-03 00,0.0000
2017-07-04 00,0.0000
2017-07-05 00,0.0000
2017-07-06 00,0.0000
2017-07-07 00,0.0000
2017-07-08 00,0.0000
2017-07-09 00,0.0000
2017-07-10 00,0.0000
2017-07-11 00,0.0000
2017-07-12 00,0.0000
2017-07-13 00,0.0000
2017-07-14 00,0.0000
2017-07-15 00,0.0000
2017-07-16 00,0.0000
2017-07-17 00,0.0000
2017-07-18 00,0.0000
2017-07-19 00,0.0000
2017-07-20 00,0.0000
2017-07-21 00,0.0000
2017-07-22 00,0.0000
2017-07-23 00,0.0000
2017-07-24 00,0.0000
2017-07-25 00,0.0000
2017-07-26 00,0.0000
2017-07-27 00,0.0000
2017-07-28 00,0.0000
2017-07-29 00,0.0000
2017-07-30 00,0.0000
2017-07-31 00,0.0000
2017-08-01 00,0.0000
2017-08-02 00,0.0000
2017-08-03 00,0.0000
2017-08-04 00,0.0000
2017-08-05 00,0.0000
2017-08-06 00,0.0000
2017-08-07 00,0.0000
2017-08-08 00,0.0000
2017-08-09 00,0.0000
2017-08-10 00,0.0000
2017-08-11 00,0.0000
2017-08-12 00,0.0000
2017-08-13 00,0.0000
2017-08-14 00,0.0000
2017-08-15 00,0.0000
2017-08-16 00,0.0000
2017-08-17 00,0.0000
2017-08-18 00,0.0000
2017-08-19 00,0.0000
2017-08-20 00,0.0000
2017-08-21 00,0.0000
2017-08-22 00,0.0000
2017-08-23 00,0.0000
2017-08-24 00,0.0000
2017-08-25 00,0.0000
2017-08-26 00,0.0000
2017-08-27 00,0.0000
2017-08-28 00,0.0000
2017-08-29 00,0.0000
2017-08-30 00,0.0000
2017-08-31 00,0.0000
2017-09-01 00,0.0000
2017-09-02 00,0.0000
2017-09-03 00,0.0000
2017-09-04 00,0.0000
2017-09-05 00,0.0000
2017-09-06 00,0.0000
2017-09-07 00,0.0000
2017-09-08 00,0.0000
2017-09-09 00,0.0000
2017-09-10 00,0.0000
2017-09-11 00,0.2670
2017-09-12 00,0.0000
2017-09-13 00,0.0000
2017-09-14 00,0.0000
2017-09-15 00,0.0000
2017-09-16 00,0.0000
2017-09-17 00,0.0000
2017-09-18 00,0.0000
2017-09-19 00,0.0000
2017-09-20 00,0.0000
2017-09-21 00,0.0000
2017-09-22 00,0.0000
2017-09-23 00,0.0000
2017-09-24 00,0.0000
2017-09-25 00,0.0000
2017-09-26 00,0.0000
2017-09-27 00,0.0000
2017-09-28 00,0.0000
2017-09-29 00,0.0000
2017-09-30 00,0.0000
2017-10-01 00,0.0000
2017-10-02 00,0.0000
2017-10-03 00,0.0000
2017-10-04 00,0.0000
2017-10-05 00,0.0000
2017-10-06 00,0.0000
2017-10-07 00,0.0000
2017-10-08 00,0.0000
2017-10-09 00,0.0000
2017-10-10 00,0.0000
2017-10-11 00,0.0000
2017-10-12 00,0.0000
2017-10-13 00,0.0000
2017-10-14 00,0.0000
2017-10-15 00,0.0000
2017-10-16 00,0.0000
2017-10-17 00,0.0000
2017-10-18 00,0.0000
2017-10-19 00,0.0160
2017-10-20 00,6.6800
2017-10-21 00,0.0000
2017-10-22 00,0.0000
2017-10-23 00,0.0000
2017-10-24 00,0.0000
2017-10-25 00,0.0000
2017-10-26 00,0.0000
2017-10-27 00,0.0000
2017-10-28 00,0.0000
2017-10-29 00,0.0000
2017-10-30 00,0.0000
2017-10-31 00,0.0000
2017-11-01 00,0.0000
2017-11-02 00,0.0000
2017-11-03 00,0.2150
2017-11-04 00,4.5510
2017-11-05 00,0.0000
2017-11-06 00,0.0000
2017-11-07 00,0.0000
2017-11-08 00,3.0880
2017-11-09 00,6.7560
2017-11-10 00,0.0490
2017-11-11 00,0.0000
2017-11-12 00,0.0000
2017-11-13 00,2.9160
2017-11-14 00,0.0030
2017-11-15 00,14.7600
2017-11-16 00,34.6500
2017-11-17 00,3.8840
2017-11-18 00,0.0430
2017-11-19 00,0.0000
2017-11-20 00,0.4110
2017-11-21 00,0.0000
2017-11-22 00,0.0000
2017-11-23 00,0.0000
2017-11-24 00,0.0000
2017-11-25 00,0.0000
2017-11-26 00,9.9570
2017-11-27 00,7.0590
2017-11-28 00,0.0000
2017-11-29 00,0.0000
2017-11-30 00,0.0000
2017-12-01 00,0.0000
2017-12-02 00,0.1110
2017-12-03 00,0.7820
2017-12-04 00,0.0000
2017-12-05 00,0.0000
2017-12-06 00,0.0000
2017-12-07 00,0.0000
2017-12-08 00,0.0000
2017-12-09 00,0.0000
2017-12-10 00,0.0000
2017-12-11 00,0.0000
2017-12-12 00,0.0000
2017-12-13 00,0.0000
2017-12-14 00,0.0000
2017-12-15 00,0.0000
2017-12-16 00,0.0000
2017-12-17 00,0.0000
2017-12-18 00,0.0000
2017-12-19 00,0.1280
2017-12-20 00,3.5210
2017-12-21 00,0.0000
2017-12-22 00,0.0000
2017-12-23 00,0.0000
2017-12-24 00,0.0000
2017-12-25 00,0.0000
2017-12-26 00,0.0000
2017-12-27 00,0.0000
2017-12-28 00,0.0000
2017-12-29 00,0.0000
2017-12-30 00,0.0000
2017-12-31 00,0.0000
,
,
Metadata,
nldas_prod_name,NLDAS_FORA0125_H.002
nldas_param_short_name,APCPsfc
nldas_param_name,Precipitation hourly total
nldas_unit,kg/m^2
nldas_undef,1000000000000000000000.0000
nldas_begin_time,2009/01/01/09
nldas_end_time,2018/01/01/08
nldas_time_interval[hour],1.0000
nldas_tot_record,78888.0000
nldas_grid_y,110.0000
nldas_grid_x,29.0000
nldas_elevation[m],44.6843
nldas_dlat,0.1250
nldas_dlon,0.1250
nldas_ydim(original data set),224.0000
nldas_xdim(original data set),464.0000
nldas_start_lat(original data set),25.0625
nldas_start_lon(original data set),-124.9375
nldas_Last_update,Sun Jul 26 15:44:50 2020
nldas_begin_time_index,262988.0000
nldas_end_time_index,341875.0000
nldas_lat,38.8125
nldas_lon,-121.3125
nldas_Request_time,Mon Jul 27 13:42:15 2020
nldas_temporalresolution,daily
column_1,Date
column_2,Daily Total
nldas_timeZone,America/Los_Angeles
nldas_tz_offset,-8.0000
Daily Total_sum,4777.5850
Daily Total_mean,1.4535
Daily Total_max,62.9070
Daily Total_standard_deviation,5.2804
Daily Total_variance,27.8827
Daily Total_median,0.0000
Daily Total_entropy,2.9249
Daily Total_geometric_mean,0.0000
Daily Total_skewness,5.6777
Daily Total_root_mean_square,5.4760
Daily Total_99_percentile,26.2520
Daily Total_99_percentile_count,33.0000
Daily Total_95_percentile,10.2122
Daily Total_95_percentile_count,164.0000
Daily Total_75_percentile,0.0000
Daily Total_75_percentile_count,3287.0000
Daily Total_zero_count,2528.0000
request_url,/api/meteorology/precipitation/
retrievalTime,33901 ms
